capec_id,cwe_id,consequence_scope,consequence_impact,taxonomy_mapping_value,technique_id,technique_name
CAPEC-490,CWE-770,N/A,N/A,"1498.002,Network Denial of ServiceReflection Amplification",1498.002,Network Denial of ServiceReflection Amplification
CAPEC-163,N/A,Accountability,Gain Privileges,"1534,Internal Spearfishing",1534,Internal Spearfishing
CAPEC-163,N/A,Accountability,Gain Privileges,"1566.001,PhishingSpearfishing Attachment",1566.001,PhishingSpearfishing Attachment
CAPEC-163,N/A,Accountability,Gain Privileges,"1566.002,PhishingSpearfishing Link",1566.002,PhishingSpearfishing Link
CAPEC-163,N/A,Accountability,Gain Privileges,"1566.003,PhishingSpearfishing via Service",1566.003,PhishingSpearfishing via Service
CAPEC-480,CWE-693,Access Control,Bypass Protection Mechanism,"1611,Escape to Host",1611,Escape to Host
CAPEC-576,CWE-200,Access Control,Bypass Protection Mechanism,"1069,Permission Groups Discovery",1069,Permission Groups Discovery
CAPEC-558,CWE-284,N/A,N/A,"1546.008,Event Triggered ExecutionAccessibility Features",1546.008,Event Triggered ExecutionAccessibility Features
CAPEC-562,CWE-284,N/A,N/A,"1080,Taint shared content",1080,Taint shared content
CAPEC-574,CWE-200,Access Control,Bypass Protection Mechanism,"1007,System Service Discovery",1007,System Service Discovery
CAPEC-19,CWE-284,Access Control,Gain Privileges,"1546.004,Event Triggered Execution.bash_profile and .bashrc",1546.004,Event Triggered Execution.bash_profile and .bashrc
CAPEC-100,CWE-119,Access Control,Gain Privileges,"1574.010,Hijack Execution Flow ServicesFile Permissions Weakness",1574.010,Hijack Execution Flow ServicesFile Permissions Weakness
CAPEC-185,CWE-494,N/A,N/A,"1105,Ingress Tool Transfer",1105,Ingress Tool Transfer
CAPEC-479,CWE-284,N/A,N/A,"1553.004,Subvert Trust ControlsInstall Root Certificate",1553.004,Subvert Trust ControlsInstall Root Certificate
CAPEC-126,CWE-22,Availability,Execute Unauthorized Commands,"1498.001,Network Denial of ServiceDirect Network Flood",1498.001,Network Denial of ServiceDirect Network Flood
CAPEC-637,CWE-267,Confidentiality,Read Data,"1115,Clipboard Data",1115,Clipboard Data
CAPEC-578,CWE-284,Availability,Hide Activities,"1562.001,Impair DefensesDisable or Modify Tools",1562.001,Impair DefensesDisable or Modify Tools
CAPEC-646,CWE-200,N/A,N/A,"1120,Peripheral Device Discovery",1120,Peripheral Device Discovery
CAPEC-93,CWE-117,Integrity,Modify Data,"1070,Indicator Removal on Host",1070,Indicator Removal on Host
CAPEC-177,CWE-706,N/A,N/A,"1036,Masquerading",1036,Masquerading
CAPEC-581,N/A,N/A,N/A,"1518.001,Software DiscoverySecurity Software Discovery",1518.001,Software DiscoverySecurity Software Discovery
CAPEC-438,N/A,N/A,N/A,"1195,Supply Chain Compromise",1195,Supply Chain Compromise
CAPEC-61,CWE-384,Access Control,Gain Privileges,"1110.004,Brute ForceCredential Stuffing",1110.004,Brute ForceCredential Stuffing
CAPEC-1,CWE-1193,Access Control,Gain Privileges,"1574.010,Hijack Execution Flow ServicesFile Permissions Weakness",1574.010,Hijack Execution Flow ServicesFile Permissions Weakness
CAPEC-560,CWE-1273,Access Control,Gain Privileges,"1078.001,Valid AccountsDefault Accounts",1078.001,Valid AccountsDefault Accounts
CAPEC-560,CWE-1273,Access Control,Gain Privileges,"1078.002,Valid AccountsDomain Accounts",1078.002,Valid AccountsDomain Accounts
CAPEC-560,CWE-1273,Access Control,Gain Privileges,"1078.003,Valid AccountsLocal Accounts",1078.003,Valid AccountsLocal Accounts
CAPEC-136,CWE-20,Access Control,Bypass Protection Mechanism,"1547.009,Boot or Logon Autostart ExecutionShortcut Modification",1547.009,Boot or Logon Autostart ExecutionShortcut Modification
CAPEC-132,CWE-59,Access Control,Bypass Protection Mechanism,"1547.009,Boot or Logon Autostart ExecutionShortcut Modification",1547.009,Boot or Logon Autostart ExecutionShortcut Modification
CAPEC-107,CWE-648,Access Control,Gain Privileges,"1574.010,Hijack Execution Flow ServicesFile Permissions Weakness",1574.010,Hijack Execution Flow ServicesFile Permissions Weakness
CAPEC-660,CWE-829,Access Control,Gain Privileges,"1055,Process Injection",1055,Process Injection
CAPEC-565,CWE-262,Access Control,Gain Privileges,"1110.003,Brute ForcePassword Spraying",1110.003,Brute ForcePassword Spraying
CAPEC-295,CWE-200,Confidentiality,Other,"1124,System Time Discovery",1124,System Time Discovery
CAPEC-593,CWE-287,Availability,Gain Privileges,"1550.001,Use Alternate Authentication MaterialApplication Access Token",1550.001,Use Alternate Authentication MaterialApplication Access Token
CAPEC-593,CWE-287,Availability,Gain Privileges,"1563,Remote Service Session Hijacking",1563,Remote Service Session Hijacking
CAPEC-642,CWE-732,N/A,N/A,"1574.005,Hijack Execution FlowExecutable Installer File Permissions Weakness",1574.005,Hijack Execution FlowExecutable Installer File Permissions Weakness
CAPEC-642,CWE-732,N/A,N/A,"1574.010,Hijack Execution FlowService File Permissions Weakness",1574.010,Hijack Execution FlowService File Permissions Weakness
CAPEC-644,CWE-294,Access Control,Gain Privileges,"1550.002,Use Alternate Authentication MaterialPass The Hash",1550.002,Use Alternate Authentication MaterialPass The Hash
CAPEC-300,CWE-200,Access Control,Bypass Protection Mechanism,"1046,Network Service Scanning",1046,Network Service Scanning
CAPEC-650,CWE-287,Access Control,Gain Privileges,"1505.003,Server Software ComponentWeb Shell",1505.003,Server Software ComponentWeb Shell
CAPEC-21,CWE-290,Access Control,Gain Privileges,"1134,Access Token Manipulation",1134,Access Token Manipulation
CAPEC-63,CWE-20,Availability,Execute Unauthorized Commands,"1110.004,Brute ForceCredential Stuffing",1110.004,Brute ForceCredential Stuffing
CAPEC-256,CWE-805,N/A,N/A,"1055,Process Injection",1055,Process Injection
CAPEC-62,CWE-1275,Access Control,Gain Privileges,"1110.004,Brute ForceCredential Stuffing",1110.004,Brute ForceCredential Stuffing
CAPEC-17,CWE-270,Access Control,Gain Privileges,"1574.010,Hijack Execution FlowServices File Permissions Weakness",1574.010,Hijack Execution FlowServices File Permissions Weakness
CAPEC-159,CWE-706,Access Control,Bypass Protection Mechanism,"1574.008,Hijack Execution FlowPath Interception by Search Order Hijacking",1574.008,Hijack Execution FlowPath Interception by Search Order Hijacking
CAPEC-158,CWE-311,Confidentiality,Read Data,"1040,Network Sniffing",1040,Network Sniffing
CAPEC-569,N/A,N/A,N/A,"1056,Input Capture",1056,Input Capture
CAPEC-564,CWE-284,N/A,N/A,"1037,Boot or Logon Initialization Scripts",1037,Boot or Logon Initialization Scripts
CAPEC-564,CWE-284,N/A,N/A,"1543.001,Create or Modify System ProcessLaunch Agent",1543.001,Create or Modify System ProcessLaunch Agent
CAPEC-564,CWE-284,N/A,N/A,"1547,Boot or Logon Autostart Execution",1547,Boot or Logon Autostart Execution
CAPEC-647,CWE-285,Confidentiality,Read Data,"1005,Data from Local System",1005,Data from Local System
CAPEC-647,CWE-285,Confidentiality,Read Data,"1552.002,Unsecured CredentialsCredentials in Registry",1552.002,Unsecured CredentialsCredentials in Registry
CAPEC-571,N/A,N/A,N/A,"1562.006,Impair DefensesIndicator Blocking",1562.006,Impair DefensesIndicator Blocking
CAPEC-55,CWE-261,Access Control,Gain Privileges,"1110.002,Brute ForcePassword Cracking",1110.002,Brute ForcePassword Cracking
CAPEC-532,N/A,N/A,N/A,"1542.001,Pre-OS BootSystem Firmware",1542.001,Pre-OS BootSystem Firmware
CAPEC-66,CWE-1286,Access Control,Gain Privileges,"1017,Application Deployment Software",1017,Application Deployment Software
CAPEC-662,CWE-300,Access Control,Gain Privileges,"1185,Man in the Browser",1185,Man in the Browser
CAPEC-460,CWE-147,N/A,N/A,"1200,Hardware Additions",1200,Hardware Additions
CAPEC-141,CWE-345,N/A,N/A,"1547.009,Boot or Logon Autostart ExecutionShortcut Modification",1547.009,Boot or Logon Autostart ExecutionShortcut Modification
CAPEC-168,CWE-212,N/A,N/A,"1566.003,PhishingSpearfishing via Service",1566.003,PhishingSpearfishing via Service
CAPEC-634,CWE-267,Confidentiality,Read Data,"1123,Audio Capture",1123,Audio Capture
CAPEC-634,CWE-267,Confidentiality,Read Data,"1125,Video Capture",1125,Video Capture
CAPEC-487,CWE-770,N/A,N/A,"1498.001,Network Denial of ServiceDirect Network Flood",1498.001,Network Denial of ServiceDirect Network Flood
CAPEC-492,CWE-1333,N/A,N/A,"1498.002,Network Denial of ServiceReflection Amplification",1498.002,Network Denial of ServiceReflection Amplification
CAPEC-572,N/A,Availability,Resource Consumption,"1027.001,Obfuscated Files or InformationBinary Padding",1027.001,Obfuscated Files or InformationBinary Padding
CAPEC-125,CWE-404,Availability,Resource Consumption,"1498.001,Network Denial of ServiceDirect Network Flood",1498.001,Network Denial of ServiceDirect Network Flood
CAPEC-240,CWE-99,Confidentiality,Read Data,"1548,Abuse Elevation Control Mechanism",1548,Abuse Elevation Control Mechanism
CAPEC-176,CWE-1233,N/A,N/A,"1574.010,Hijack Execution FlowServices File Permissions Weakness",1574.010,Hijack Execution FlowServices File Permissions Weakness
CAPEC-206,CWE-732,N/A,N/A,"1553.002,Subvert Trust ControlsCode Signing",1553.002,Subvert Trust ControlsCode Signing
CAPEC-251,CWE-829,Confidentiality,Read Data,"1055,Process Injection",1055,Process Injection
CAPEC-227,N/A,N/A,N/A,"1499,Endpoint Denial of Service",1499,Endpoint Denial of Service
CAPEC-561,CWE-262,Access Control,Gain Privileges,"1021.002,Remote ServicesSMB/Windows Admin Shares",1021.002,Remote ServicesSMB/Windows Admin Shares
CAPEC-38,CWE-426,Access Control,Gain Privileges,"1574.007,Hijack Execution FlowPath Interception by PATH Environment Variable",1574.007,Hijack Execution FlowPath Interception by PATH Environment Variable
CAPEC-552,CWE-284,N/A,N/A,"1014,Rootkit",1014,Rootkit
CAPEC-552,CWE-284,N/A,N/A,"1542.003,Pre-OS BootBootkit",1542.003,Pre-OS BootBootkit
CAPEC-552,CWE-284,N/A,N/A,"1547.006,Boot or Logon Autostart ExecutionKernel Modules and Extensions",1547.006,Boot or Logon Autostart ExecutionKernel Modules and Extensions
CAPEC-112,CWE-326,Access Control,Gain Privileges,"1574.010,Hijack Execution Flow ServicesFile Permissions Weakness",1574.010,Hijack Execution Flow ServicesFile Permissions Weakness
CAPEC-575,CWE-200,Access Control,Bypass Protection Mechanism,"1087,Account Discovery",1087,Account Discovery
CAPEC-270,CWE-15,Integrity,Gain Privileges,"1547.001,Boot or Logon Autostart ExecutionRegistry Run Keys – Start Folder",1547.001,Boot or Logon Autostart ExecutionRegistry Run Keys – Start Folder
CAPEC-273,CWE-436,Access Control,Gain Privileges,"1547.001,Boot or Logon Autostart ExecutionRegistry Run Keys – Start Folder",1547.001,Boot or Logon Autostart ExecutionRegistry Run Keys – Start Folder
CAPEC-203,CWE-15,N/A,N/A,"1112,Modify Registry",1112,Modify Registry
CAPEC-92,CWE-120,Access Control,Gain Privileges,"1078.001,Valid AccountsDefault Accounts",1078.001,Valid AccountsDefault Accounts
CAPEC-309,CWE-200,Confidentiality,Other,"1016,System Network Configuration Discovery",1016,System Network Configuration Discovery
CAPEC-34,CWE-113,Access Control,Gain Privileges,"1082,System Information Discovery",1082,System Information Discovery
CAPEC-101,CWE-20,Availability,Execute Unauthorized Commands,"1574.010,Hijack Execution Flow ServicesFile Permissions Weakness",1574.010,Hijack Execution Flow ServicesFile Permissions Weakness
CAPEC-60,CWE-200,Access Control,Gain Privileges,"1134.001,Access Token ManipulationToken Impersonation/Theft",1134.001,Access Token ManipulationToken Impersonation/Theft
CAPEC-60,CWE-200,Access Control,Gain Privileges,"1134.002,Access Token ManipulationCreate Process with Token",1134.002,Access Token ManipulationCreate Process with Token
CAPEC-60,CWE-200,Access Control,Gain Privileges,"1550.004,Use Alternate Authentication MaterialWeb Session Cookie",1550.004,Use Alternate Authentication MaterialWeb Session Cookie
CAPEC-248,CWE-77,Availability,Execute Unauthorized Commands,"1548,Abuse Elevation Control Mechanism",1548,Abuse Elevation Control Mechanism
CAPEC-194,CWE-287,Integrity,Alter Execution Logic,"1552.001,Unsecured CredentialsCredentials in files",1552.001,Unsecured CredentialsCredentials in files
CAPEC-221,CWE-611,Availability,Execute Unauthorized Commands,"1134,Access Token Manipulation",1134,Access Token Manipulation
CAPEC-439,CWE-1269,N/A,N/A,"1195,Supply Chain Compromise",1195,Supply Chain Compromise
CAPEC-94,CWE-287,Access Control,Gain Privileges,"1557,Man-in-the-Middle",1557,Man-in-the-Middle
CAPEC-509,CWE-262,Confidentiality,Gain Privileges,"1558.003,Steal or Forge Kerberos TicketsKerberoasting",1558.003,Steal or Forge Kerberos TicketsKerberoasting
CAPEC-250,CWE-20,Access Control,Gain Privileges,"1548,Abuse Elevation Control Mechanism",1548,Abuse Elevation Control Mechanism
CAPEC-83,CWE-20,Access Control,Gain Privileges,"1078.001,Valid AccountsDefault Accounts",1078.001,Valid AccountsDefault Accounts
CAPEC-482,CWE-770,N/A,N/A,"1498.001,Network Denial of ServiceDirect Network Flood",1498.001,Network Denial of ServiceDirect Network Flood
CAPEC-482,CWE-770,N/A,N/A,"1499.001,Endpoint Denial of ServiceOS Exhaustion Flood",1499.001,Endpoint Denial of ServiceOS Exhaustion Flood
CAPEC-478,CWE-284,Integrity,Execute Unauthorized Commands,"1543.003,Create or Modify System ProcessWindows Service",1543.003,Create or Modify System ProcessWindows Service
CAPEC-478,CWE-284,Integrity,Execute Unauthorized Commands,"1574.011,Hijack Execution FlowService Registry Permissions Weakness",1574.011,Hijack Execution FlowService Registry Permissions Weakness
CAPEC-30,CWE-270,Access Control,Gain Privileges,"1055.003,Process InjectionThread Execution Hijacking",1055.003,Process InjectionThread Execution Hijacking
CAPEC-550,CWE-284,N/A,N/A,"1543.002,Create or Modify System ProcessSystemd Service",1543.002,Create or Modify System ProcessSystemd Service
CAPEC-550,CWE-284,N/A,N/A,"1543.003,Create or Modify System ProcessWindows Service",1543.003,Create or Modify System ProcessWindows Service
CAPEC-550,CWE-284,N/A,N/A,"1543.004,Create or Modify System ProcessLaunch Daemon",1543.004,Create or Modify System ProcessLaunch Daemon
CAPEC-633,CWE-1270,Integrity,Alter Execution Logic,"1134,Access Token Manipulation",1134,Access Token Manipulation
CAPEC-7,CWE-20,Availability,Execute Unauthorized Commands,"T1556,Modify Authentication Process",T1556,Modify Authentication Process
CAPEC-150,CWE-1239,N/A,N/A,"1119,Automated Collection",1119,Automated Collection
CAPEC-103,CWE-1021,Access Control,Gain Privileges,"1574.010,Hijack Execution Flow ServicesFile Permissions Weakness",1574.010,Hijack Execution Flow ServicesFile Permissions Weakness
CAPEC-481,N/A,Confidentiality,Modify Data,"1090.004,ProxyDomain Fronting",1090.004,ProxyDomain Fronting
