ORG_ID,SOFTWARE_ID,ORG_SOFTWARE_NAME,
GOV-L,SOFT104,Cisco Embedded Services Router (ESR) 6300,
GOV-L,SOFT106,VMware Workspace ONE Boxer Email Client Version 21.05,
GOV-L,SOFT107,Gigamon GigaVUE Version 5.9.00,
GOV-L,SOFT108,SonicWall SonicOS Enhanced V6.5.4 with VPN and IPS on TZ and SOHO Appliances,
GOV-L,SOFT110,One Identity Manager v8.1,
GOV-L,SOFT114,Tenable.sc 5.15.0,
GOV-L,SOFT115,Samsung SDS EMM v2.2.5,
GOV-L,SOFT118,"Palo Alto Networks PA-220 Series, PA-800 Series, PA-3000 Series, PA-3200 Series, PA-5200 Series, PA-7000 Series, and VM Series Next-Generation Firewall with PAN-OS 9.0",
GOV-L,SOFT119,"Micro Focus Data Protector Premium Edition, 2020.05 (A.10.70)",
GOV-L,SOFT120,Aruba ClearPass Policy Manager 6.9,
GOV-L,SOFT121,Forcepoint NGFW 6.10,
GOV-L,SOFT122,Red Hat Enterprise Linux 8.2,
GOV-L,SOFT123,Google Pixel Phones on Android 12.0,
GOV-L,SOFT124,macOS Catalina 10.15,
GOV-L,SOFT125,Splunk Enterprise 8.1,
GOV-L,SOFT126,"Palo Alto Networks M-100, M-200, M-500, and M-600 Hardware, and Virtual Appliances all running Panorama 9.0",
GOV-L,SOFT128,Xerox® AltaLink™ B8045 / B8055 / B8065 / B8075 / B8090,
GOV-L,SOFT129,Crestron DigitalMedia NVX® AV-over-IP v5.2,
GOV-L,SOFT130,Cisco Stealthwatch Enterprise 7.1,
GOV-L,SOFT131,Samsung Galaxy Devices on Android 11 - Spring,
GOV-L,SOFT133,Nessus Agent 8.0.0,
GOV-L,SOFT134,"Cisco Catalyst Industrial Ethernet 3x00 Rugged Series (IE3200, IE3300, IE3400, IE3400H) Switches running IOS-XE 17.3",
GOV-L,SOFT135,SailPoint IdentityIQ File Access Manager Version 8.1,
GOV-L,SOFT137,Palo Alto Networks GlobalProtect App Version 5.1.5,
GOV-L,SOFT86,"Palo Alto Networks M-100, M-200, M-500, and M-600 Hardware, and Virtual Appliances all running Panorama 9.0",
GOV-L,SOFT88,"BlackBerry Unified Endpoint Management (UEM) Server and Android Client, version 12",
